Open,Adj Close,Predicted_Label
180.869995,177.248688,0
177.970001,178.753052,1
172.300003,173.802628,1
180.669998,175.685165,0
187.839996,187.129883,1
176.479996,174.320557,0
169.339996,170.017578,1
172.020004,170.535538,0
171.089996,172.975876,1
176.809998,178.284882,1
181.419998,178.145447,0
170.369995,166.232544,0
187.850006,187.516052,1
190.899994,188.872482,0
189.839996,189.450958,1
196.089996,195.375351,1
194.139999,193.071426,0
182.160004,183.147568,1
179.860001,185.36174,1
190.639999,188.912399,0
181.789993,181.314072,1
182.240005,180.914627,0
181.100006,182.382629,1
182.509995,181.174255,0
170.759995,169.889572,1
168.029999,166.813736,0
169.529999,169.659882,1
173.369995,173.264984,1
182.350006,181.463882,0
190.759995,191.289993,1
194.649994,196.889999,1
