Open,Open,Adj Close,Predicted_Label
206.699997,206.699997,216.260544,1
226.070007,226.070007,229.616379,1
224.550003,224.550003,224.611694,0
226.910004,226.910004,223.063324,0
214.889999,214.889999,209.95723,1
182.729996,182.729996,186.791809,1
186.630005,186.630005,180.758209,0
200.0,200.0,192.036255,0
194.970001,194.970001,193.334869,0
180.550003,187.979996,181.08786,0
191.360001,191.360001,194.923187,0
188.449997,188.449997,198.649231,1
183.039993,183.039993,175.383926,0
166.029999,166.029999,163.556458,1
167.199997,167.199997,169.170517,0
156.270004,156.270004,158.581741,1
160.309998,160.309998,159.860382,0
177.490005,177.490005,182.895935,1
177.490005,185.850006,182.895935,0
158.309998,158.309998,160.020218,0
178.960007,178.960007,180.698273,1
167.449997,167.449997,160.150085,1
145.779999,145.779999,145.93515,0
136.050003,136.050003,135.536194,1
137.139999,137.139999,138.463089,1
132.889999,132.889999,133.088791,0
126.309998,126.309998,129.872192,1
130.880005,130.880005,137.364243,1
131.679993,131.679993,129.682419,0
97.980003,97.980003,97.836197,1
116.029999,116.029999,117.914894,1
127.269997,127.269997,132.849045,1
141.220001,141.220001,141.350021,1
149.410004,149.410004,146.904129,0
183.470001,183.470001,186.332291,1
186.130005,186.130005,177.73143,1
176.350006,176.350006,173.965408,0
177.160004,177.160004,179.289764,1
172.75,172.75,172.257233,0
174.309998,174.309998,171.897614,0
171.070007,171.070007,170.938629,0
174.589996,174.589996,173.236191,0
189.0,183.690002,184.314438,1
181.009995,181.009995,179.319733,0
181.009995,179.949997,179.319733,1
198.259995,198.259995,204.712784,1
200.559998,200.559998,195.402679,0
203.380005,203.380005,207.619705,0
214.839996,214.839996,213.773178,0
217.880005,217.880005,221.255249,1
213.470001,213.470001,215.471375,1
210.210007,210.210007,212.664352,0
238.619995,238.619995,242.922241,0
232.240005,232.240005,232.533279,1
247.470001,247.470001,245.379654,1
271.890015,271.890015,273.060272,1
281.51001,281.51001,288.423981,1
288.700012,288.700012,278.174866,0
284.76001,284.76001,286.675842,1
301.190002,301.190002,298.253571,0
317.540009,317.540009,322.36795,1
309.929993,309.929993,312.858063,1
307.940002,307.940002,305.415955,1
279.029999,279.029999,282.949799,1
298.5,298.5,286.446075,0
299.220001,299.220001,297.57428,1
307.380005,307.380005,299.891815,0
298.730011,298.730011,305.256104,1
301.440002,301.440002,315.095673,1
323.529999,323.529999,314.356476,0
316.779999,316.779999,312.218719,0
294.480011,294.480011,296.415497,0
299.089996,299.089996,302.339203,1
318.140015,318.140015,319.441071,1
336.179993,336.179993,334.345276,0
333.399994,333.399994,338.630707,1
323.089996,323.089996,332.397308,1
324.600006,324.600006,333.865753,1
345.579987,345.579987,349.988647,0
344.980011,344.980011,344.104889,1
346.98999,358.100006,351.576996,0
373.649994,373.649994,367.070526,0
366.299988,366.299988,367.979553,1
379.0,379.0,383.04361,1
468.320007,468.320007,469.501862,1
468.190002,468.190002,468.403015,0
497.630005,497.630005,496.089996,0
503.279999,503.279999,512.190002,1
497.01001,497.01001,483.589996,0
489.01001,489.01001,484.100006,0
491.910004,491.910004,496.980011,1
499.5,499.5,505.519989,1
505.130005,505.130005,495.890015,0
485.100006,485.100006,497.369995,1
441.459991,441.459991,443.290009,0
439.559998,439.559998,432.619995,0
428.600006,428.600006,439.190002,1
463.5,463.5,472.600006,1
475.0,475.0,473.230011,0
476.579987,476.579987,479.920013,1
471.670013,471.670013,467.049988,0
470.859985,470.859985,477.48999,1
493.859985,493.859985,502.600006,1
